Park,2024-03-03 12:09:10,2024-03-03 13:21:39,4349.583229780197,112179.79709011901,0.9,17.206706601432195,COMPLETED: you completed 1680 hours of simulated customer cases. 9692 cases started. 9606 cases run to completion.,17.360909252731535,0.7850478121272206,0.031043051647444933,1.1808514742064944,77353,417082,339729,,,,
Park,2024-03-03 13:21:40,2024-03-03 14:26:34,3894.0296714305878,101771.082179457,0.92,17.914925297844352,COMPLETED: you completed 1680 hours of simulated customer cases. 8914 cases started. 8828 cases run to completion.,18.08945388271746,0.7366020045052396,0.03731323803329276,1.3726827175968823,71239,388163,316924,,,,
Park,2024-03-03 14:26:34,2024-03-03 15:50:40,5046.330945968628,118384.91471619799,0.9400000000000001,21.65121742881701,COMPLETED: you completed 1680 hours of simulated customer cases. 9642 cases started. 9567 cases run to completion.,21.821298625428806,0.7882883923720453,0.02851533231399884,1.4513269408045193,78160,423634,345474,,,,
Park,2024-03-03 15:50:41,2024-03-03 17:16:27,5146.126878499985,123560.311336091,0.9600000000000001,26.33545111669285,COMPLETED: you completed 1680 hours of simulated customer cases. 9592 cases started. 9498 cases run to completion.,26.596216031522257,0.7853072275295823,0.024518540966147757,1.228183615329496,77179,425663,348484,,,,
Park,2024-03-03 17:16:27,2024-03-03 18:24:21,4073.9297049045563,105919.429757831,0.9800000000000001,17.340833169503785,COMPLETED: you completed 1680 hours of simulated customer cases. 9095 cases started. 9044 cases run to completion.,17.43868189371268,0.7707442967525915,0.02815564750631589,1.8196501695281004,73967,408498,334531,,,,
Park,2024-03-03 18:24:21,2024-03-03 19:25:41,3679.9288399219513,98719.38553584699,1.0,16.691193729852863,COMPLETED: you completed 1680 hours of simulated customer cases. 8854 cases started. 8748 cases run to completion.,16.893851775210873,0.7542442368857545,0.02960311805003769,1.6209617661324363,71434,390740,319306,,,,
Park,2024-03-03 19:25:41,2024-03-03 20:36:45,4263.831167459488,109776.709923515,1.02,20.022503396888556,COMPLETED: you completed 1680 hours of simulated customer cases. 9142 cases started. 8949 cases run to completion.,20.455759907249035,0.8094805771575616,0.02754975180702224,1.5504757290141227,73022,407400,334378,,,,
Park,2024-03-03 20:36:46,2024-03-03 22:35:04,7098.598126173019,144091.326758085,1.04,34.15538986395024,COMPLETED: you completed 1680 hours of simulated customer cases. 10247 cases started. 10103 cases run to completion.,34.64269078016532,0.8292134350718356,0.02471663463953876,1.5559582965975396,81942,451680,369738,,,,
Park,2024-03-03 22:35:05,2024-03-03 23:37:02,3716.8215403556824,98033.941545752,1.06,16.670707766981696,COMPLETED: you completed 1680 hours of simulated customer cases. 8923 cases started. 8838 cases run to completion.,16.83139846808905,0.757236572123944,0.04198509822074504,1.5104676638711094,71760,388407,316647,,,,
Park,2024-03-03 23:37:02,2024-03-04 00:40:17,3795.386204481125,100098.031291993,1.08,19.039583477283553,COMPLETED: you completed 1680 hours of simulated customer cases. 8731 cases started. 8656 cases run to completion.,19.20463062839986,0.7659682230477288,0.029422117985267074,1.5267382638961087,70239,382487,312248,,,,
Park,2024-03-04 00:40:18,2024-03-04 01:46:26,3968.5946278572083,101867.877314017,1.1,18.193808021821226,COMPLETED: you completed 1680 hours of simulated customer cases. 8989 cases started. 8809 cases run to completion.,18.565939312258006,0.7773999896655595,0.023905749286662014,1.7432111586665904,72366,405723,333357,,,,
Park,2024-03-04 01:46:27,2024-03-04 03:11:53,5125.994198083878,122799.03790627899,1.12,25.261663187464514,COMPLETED: you completed 1680 hours of simulated customer cases. 9732 cases started. 9622 cases run to completion.,25.55071367476603,0.8112940665951226,0.03459252792754478,1.5284891860955139,77734,430164,352430,,,,
Park,2024-03-04 03:11:53,2024-03-04 04:15:49,3836.4770720005035,101686.85052480601,1.1400000000000001,17.290479499556763,COMPLETED: you completed 1680 hours of simulated customer cases. 8964 cases started. 8877 cases run to completion.,17.460005840499942,0.7585072521307109,0.03488167750183026,1.611269990877161,71693,398903,327210,,,,
Park,2024-03-04 04:15:50,2024-03-04 05:47:56,5526.621942996979,123477.130017846,1.1600000000000001,30.534105229636257,COMPLETED: you completed 1680 hours of simulated customer cases. 9515 cases started. 9362 cases run to completion.,31.033577542936033,0.8018721482954437,0.032998645309438586,1.2898747372181154,75951,429727,353776,,,,
Park,2024-03-04 05:47:57,2024-03-04 07:00:19,4342.461429595947,108555.795616636,1.1800000000000002,19.382489332725527,COMPLETED: you completed 1680 hours of simulated customer cases. 9271 cases started. 9184 cases run to completion.,19.566363083772295,0.7960860355292492,0.02034232539533418,1.0485087742435406,74992,400837,325845,,,,
Park,2024-03-04 07:00:20,2024-03-04 08:20:58,4838.425360202789,115109.425962844,1.2000000000000002,21.66032281746592,COMPLETED: you completed 1680 hours of simulated customer cases. 9556 cases started. 9448 cases run to completion.,21.908084096249407,0.79062318038108,0.022903709264295215,1.2434895497306313,76588,416952,340364,,,,
Park,2024-03-04 08:20:59,2024-03-04 09:46:35,5136.344169139862,120445.303521551,1.2200000000000002,26.292706712939694,COMPLETED: you completed 1680 hours of simulated customer cases. 9462 cases started. 9304 cases run to completion.,26.739765840670536,0.8236252662069914,0.019396126313191236,1.3688404948041666,75588,429045,353457,,,,
Park,2024-03-04 09:46:35,2024-03-04 11:41:57,6922.09700012207,132913.101501254,1.2400000000000002,40.45865436759281,COMPLETED: you completed 1680 hours of simulated customer cases. 9315 cases started. 9192 cases run to completion.,41.00268171524137,0.8181046610838174,0.03566528738411424,1.525566544746762,76069,430138,354069,,,,
Park,2024-03-04 11:41:58,2024-03-04 12:49:29,4051.56986451149,103973.75366949101,1.2600000000000002,17.435265111167265,COMPLETED: you completed 1680 hours of simulated customer cases. 9074 cases started. 9042 cases run to completion.,17.49652028521763,0.7278835976442641,0.035413250227233746,1.686971368423062,72459,387890,315431,,,,
Park,2024-03-04 12:49:30,2024-03-04 14:25:45,5775.006606340408,129263.398559986,1.2800000000000002,32.24187373316366,COMPLETED: you completed 1680 hours of simulated customer cases. 9369 cases started. 9298 cases run to completion.,32.4883093924725,0.8096883485759743,0.02841213034278653,1.3458345384788504,75325,425357,350032,,,,
Park,2024-03-04 14:25:45,2024-03-04 16:03:04,5839.247022151947,32694.037391299,1.3000000000000003,Stopped,,29.91521317138712,0.9193525685415511,0.18666127296896437,2.4187956711934184,19349,112212,92863,,,,
Park,2024-03-04 16:03:05,2024-03-04 17:10:38,4053.623483657837,107332.05849198099,1.3200000000000003,15.913340897359333,COMPLETED: you completed 1680 hours of simulated customer cases. 9681 cases started. 9511 cases run to completion.,16.197977360094388,0.7938919071845334,0.023130707487534215,1.3343870697506657,76226,421794,345568,,,,
Park,2024-03-04 17:10:39,2024-03-04 18:37:14,5195.057591676712,121175.826600338,1.3400000000000003,24.660884332239092,COMPLETED: you completed 1680 hours of simulated customer cases. 9697 cases started. 9341 cases run to completion.,25.601253623243622,0.7885071969991846,0.02913988525213296,1.42816552230205,76698,431941,355243,,,,
Park,2024-03-04 18:37:14,2024-03-04 20:22:11,6297.132733345032,130938.294700469,1.3600000000000003,33.38701308028089,COMPLETED: you completed 1680 hours of simulated customer cases. 9502 cases started. 9353 cases run to completion.,33.91913426991178,0.8003262682604653,0.02951169676707396,1.5001934521795328,77277,420279,343002,,,,
Park,2024-03-04 20:22:12,2024-03-04 21:35:16,4384.145224332809,110374.75129393299,1.3800000000000003,20.52621926270697,COMPLETED: you completed 1680 hours of simulated customer cases. 9111 cases started. 9071 cases run to completion.,20.616963042346683,0.7864645485448353,0.03164584857709614,1.4772687632714403,74426,412519,338093,,,,
Park,2024-03-04 21:35:16,2024-03-04 22:38:43,3807.48015999794,101814.102962503,1.4000000000000004,15.458466046495095,COMPLETED: you completed 1680 hours of simulated customer cases. 9157 cases started. 9063 cases run to completion.,15.618906527949223,0.7906807939689892,0.031234221656622502,1.3634876080499587,74208,397077,322869,,,,
Park,2024-03-04 22:38:44,2024-03-05 00:08:36,5392.373537302017,123413.41509511,1.4200000000000004,27.93603045014027,COMPLETED: you completed 1680 hours of simulated customer cases. 9490 cases started. 9305 cases run to completion.,28.492085540336777,0.8088407627385986,0.033095041974935645,1.8460678391571193,75283,416360,341077,,,,
Park,2024-03-05 00:08:36,2024-03-05 01:28:03,4766.142813920975,112987.012525039,1.4400000000000004,23.783476969404454,COMPLETED: you completed 1680 hours of simulated customer cases. 9273 cases started. 9128 cases run to completion.,24.160865722766122,0.7716622948525934,0.03654870602430907,1.3870213565764122,74342,406473,332131,,,,
Park,2024-03-05 01:28:03,2024-03-05 02:53:08,5105.044346570969,120126.613225316,1.4600000000000004,25.27481758829864,COMPLETED: you completed 1680 hours of simulated customer cases. 9353 cases started. 9305 cases run to completion.,25.405331227829087,0.8103284408710297,0.021612063259383866,1.2300647032188736,76350,419386,343036,,,,
Park,2024-03-05 02:53:08,2024-03-05 04:18:17,5108.531873703003,124287.71394187301,1.4800000000000004,24.745333718666462,COMPLETED: you completed 1680 hours of simulated customer cases. 9570 cases started. 9450 cases run to completion.,25.057406848366856,0.8146163094126053,0.041137401755953686,1.55951750441136,77687,433764,356077,,,,
