Hungarian,2024-03-07 12:43:34,2024-03-07 15:14:28,9054.111982584,39187.478689252,1.02,13.096657521503904,COMPLETED: you completed 1680 hours of simulated customer cases. 9028 cases started. 8961 cases run to completion.,13.194856428042119,0.6103130127699259,0.04210743158895224,1.5411039210751705,72934,235415,5144773,,,,
Hungarian,2024-03-07 12:43:34,2024-03-07 15:22:25,9530.481480360031,40721.516063607,0.9800000000000001,13.582462504685047,COMPLETED: you completed 1680 hours of simulated customer cases. 9482 cases started. 9395 cases run to completion.,13.708641899293951,0.6185665900242671,0.05251745550651384,1.7726501647209894,75753,255939,5440059,,,,
Hungarian,2024-03-07 12:43:34,2024-03-07 15:30:17,10002.941284179688,40334.036118084,0.92,15.314963597139323,COMPLETED: you completed 1680 hours of simulated customer cases. 9411 cases started. 9288 cases run to completion.,15.518982917937143,0.5982110315358918,0.04753062644979377,1.6745010584029156,75107,239735,6546681,,,,
Hungarian,2024-03-07 12:43:34,2024-03-07 15:31:03,10048.805429935455,40824.421342182,0.9600000000000001,15.240744219516966,COMPLETED: you completed 1680 hours of simulated customer cases. 9342 cases started. 9301 cases run to completion.,15.307990091106022,0.6876272058360412,0.10696088819108067,2.3048425548699223,76135,241321,6471156,,,,
Hungarian,2024-03-07 12:43:34,2024-03-07 15:34:42,10267.367667198181,42753.050347155,1.04,13.192049057786155,COMPLETED: you completed 1680 hours of simulated customer cases. 9694 cases started. 9654 cases run to completion.,13.246917892777144,0.6433997996473937,0.049359275247743035,1.6688214968468165,78852,286950,6347797,,,,
Hungarian,2024-03-07 12:43:34,2024-03-07 15:42:28,10733.838698387146,41213.838651351005,0.9400000000000001,16.567280294708066,COMPLETED: you completed 1680 hours of simulated customer cases. 9604 cases started. 9497 cases run to completion.,16.754698667357026,0.6327259954452378,0.05171426184208544,1.9802072895728384,76889,257061,7260616,,,,
Hungarian,2024-03-07 12:43:34,2024-03-07 16:09:02,12327.691666841507,43967.233262171,0.9,18.545211732405615,COMPLETED: you completed 1680 hours of simulated customer cases. 10042 cases started. 9926 cases run to completion.,18.762108137587227,0.6759579458256014,0.05360634389517158,2.021579682541412,81560,249642,9419874,,,,
Hungarian,2024-03-07 12:43:34,2024-03-07 16:10:49,12434.964397668839,44813.867819768,1.0,17.61804783011175,COMPLETED: you completed 1680 hours of simulated customer cases. 10152 cases started. 10045 cases run to completion.,17.806326606059944,0.7032013712070627,0.03568801931078069,1.3617706038290172,82982,301014,9282543,,,,
Hungarian,2024-03-07 15:30:17,2024-03-07 18:11:07,9649.49336528778,41000.449276887,1.1,13.322233743409068,COMPLETED: you completed 1680 hours of simulated customer cases. 9433 cases started. 9383 cases run to completion.,13.393464382102234,0.6803984681022431,0.04154469143985192,1.3985121984921114,75933,290856,5706572,,,,
Hungarian,2024-03-07 15:22:25,2024-03-07 18:15:33,10387.775621414185,40832.864624872,1.08,15.314060686494189,COMPLETED: you completed 1680 hours of simulated customer cases. 9439 cases started. 9353 cases run to completion.,15.455450139776374,0.614846450556511,0.04816665774279096,1.4896371780973536,75825,286599,6879363,,,,
Hungarian,2024-03-07 15:31:03,2024-03-07 18:19:10,10086.616453886032,41616.048609825,1.12,14.33821185659205,COMPLETED: you completed 1680 hours of simulated customer cases. 9612 cases started. 9563 cases run to completion.,14.411698061401749,0.6802681854288238,0.035793209401325236,1.452051868013354,77301,293588,6218258,,,,
Hungarian,2024-03-07 15:14:29,2024-03-07 18:24:54,11424.747356891632,44084.13869849,1.06,16.297655314270497,COMPLETED: you completed 1680 hours of simulated customer cases. 9915 cases started. 9861 cases run to completion.,16.38693544573472,0.6911949094616591,0.043923118321773764,1.6584504940902904,81714,318040,7839898,,,,
Hungarian,2024-03-07 15:42:29,2024-03-07 18:34:19,10310.815978765488,41800.881370849,1.1600000000000001,15.214638613300753,COMPLETED: you completed 1680 hours of simulated customer cases. 9484 cases started. 9457 cases run to completion.,15.258400215529713,0.6398516222134837,0.04806211699087849,2.0762968957584915,77160,309250,6555168,,,,
Hungarian,2024-03-07 15:34:42,2024-03-07 18:44:45,11402.84612607956,44358.269632005,1.1400000000000001,16.13708678449493,COMPLETED: you completed 1680 hours of simulated customer cases. 10007 cases started. 9928 cases run to completion.,16.2658257137151,0.6999154704022216,0.04042435033647349,1.7229788765827772,81944,339313,7779996,,,,
Hungarian,2024-03-07 16:09:02,2024-03-07 18:53:19,9856.861332416534,41235.600247651,1.1800000000000002,14.407901194706604,COMPLETED: you completed 1680 hours of simulated customer cases. 9629 cases started. 9537 cases run to completion.,14.54728018072391,0.6993153622362163,0.03183984821554913,0.9739940587019791,76823,297947,5737890,,,,
Hungarian,2024-03-07 16:10:50,2024-03-07 19:27:40,11809.866480588913,42594.883079872,1.2000000000000002,17.83968976221897,COMPLETED: you completed 1680 hours of simulated customer cases. 9727 cases started. 9674 cases run to completion.,17.93774550576237,0.6632064828741164,0.048558339102271586,1.5481727298872958,79588,342751,8736081,,,,
Hungarian,2024-03-07 18:11:07,2024-03-07 20:48:14,9427.057059764862,38700.034659423996,1.2200000000000002,14.553458940732748,COMPLETED: you completed 1680 hours of simulated customer cases. 8946 cases started. 8928 cases run to completion.,14.582812653908293,0.666815987937128,0.05165567742160086,1.3537534644637943,73025,283662,5419416,,,,
Hungarian,2024-03-07 18:15:33,2024-03-07 21:00:53,9920.152769327164,39499.130898346004,1.2400000000000002,14.75640208299172,COMPLETED: you completed 1680 hours of simulated customer cases. 9209 cases started. 9109 cases run to completion.,14.91883597098501,0.6559092417751267,0.035929423768414036,1.2339620757490293,74669,301769,5995617,,,,
Hungarian,2024-03-07 18:19:10,2024-03-07 21:13:49,10478.743932723999,41773.328899276996,1.2600000000000002,15.359976460141109,COMPLETED: you completed 1680 hours of simulated customer cases. 9577 cases started. 9488 cases run to completion.,15.504741860102378,0.6939705503372758,0.033888619735470964,1.197213148588773,77917,322188,6584463,,,,
Hungarian,2024-03-07 18:24:54,2024-03-07 21:22:58,10684.049147367477,41678.656316599,1.2800000000000002,16.018606776952225,COMPLETED: you completed 1680 hours of simulated customer cases. 9627 cases started. 9577 cases run to completion.,16.10250805023609,0.7055078746862898,0.03787396502166932,1.1740071264806293,77901,337502,6819063,,,,
Hungarian,2024-03-07 18:34:20,2024-03-07 21:36:20,10920.2228474617,42841.077119064,1.3000000000000003,15.226797703115261,COMPLETED: you completed 1680 hours of simulated customer cases. 9986 cases started. 9905 cases run to completion.,15.351668762034612,0.7540146865805906,0.026027676462949872,0.7200784661333897,80440,344289,7050934,,,,
Hungarian,2024-03-07 18:53:20,2024-03-07 21:38:22,9901.877811193466,39120.968770633,1.3400000000000003,14.48018006402771,COMPLETED: you completed 1680 hours of simulated customer cases. 9195 cases started. 9110 cases run to completion.,14.615539510386405,0.6539107011204961,0.030017811297495506,1.0602778244224376,74271,322260,6167658,,,,
Hungarian,2024-03-07 18:44:45,2024-03-07 21:38:50,10444.478613615036,42410.491243273,1.3200000000000003,13.841134730557092,COMPLETED: you completed 1680 hours of simulated customer cases. 9850 cases started. 9782 cases run to completion.,13.937695207777475,0.7170320650549435,0.0372925661676307,1.3526008744981508,79572,344013,6320731,,,,
Hungarian,2024-03-07 19:27:40,2024-03-07 22:19:25,10304.732892513275,41397.6491129,1.3600000000000003,15.7135354375671,COMPLETED: you completed 1680 hours of simulated customer cases. 9586 cases started. 9496 cases run to completion.,15.862682393989504,0.6684852342804568,0.04587355602944253,1.2103142483136136,77170,347051,6681331,,,,
Hungarian,2024-03-07 20:48:15,2024-03-07 23:26:20,9484.968601942062,44326.348878168996,1.3800000000000003,14.183321130109347,COMPLETED: you completed 1680 hours of simulated customer cases. 9542 cases started. 9418 cases run to completion.,14.370481144381422,0.7011474763375124,0.031862067459182415,1.1343654640407956,76947,348895,6147154,,,,
Hungarian,2024-03-07 21:00:54,2024-03-07 23:28:11,8837.305746793747,43725.475023939005,1.4000000000000004,13.619606737373461,COMPLETED: you completed 1680 hours of simulated customer cases. 9427 cases started. 9344 cases run to completion.,13.740740915546914,0.7049560655707773,0.07097849157939153,1.7466246310526745,75194,324814,5453594,,,,
Hungarian,2024-03-07 21:22:59,2024-03-07 23:45:44,8564.876142263412,47337.975313035,1.4400000000000004,13.127027656414754,COMPLETED: you completed 1680 hours of simulated customer cases. 9579 cases started. 9538 cases run to completion.,13.183779585386645,0.703056424602425,0.03127074927360543,0.8622293179538417,77684,344355,5434722,,,,
Hungarian,2024-03-07 21:13:50,2024-03-07 23:50:57,9427.648824214935,48164.717621051,1.4200000000000004,15.681821406899811,COMPLETED: you completed 1680 hours of simulated customer cases. 9732 cases started. 9658 cases run to completion.,15.802079248198668,0.7040231566720874,0.04453493175579281,1.3127264671988206,78573,360810,6861619,,,,
Hungarian,2024-03-07 21:38:22,2024-03-07 23:55:47,8245.422793865204,48084.053991479,1.4800000000000004,15.867008284735839,COMPLETED: you completed 1680 hours of simulated customer cases. 9197 cases started. 9156 cases run to completion.,15.938095399934845,0.6861618170301346,0.0497920143484873,1.264633945219057,74756,333813,6165207,,,,
Hungarian,2024-03-07 21:36:21,2024-03-08 00:00:37,8655.978744029999,55034.97192651,1.4600000000000004,15.234406287986834,COMPLETED: you completed 1680 hours of simulated customer cases. 9879 cases started. 9832 cases run to completion.,15.307625305289383,0.7402567128825749,0.031817126156987015,1.0000122473420745,79899,371620,6921302,,,,
Hungarian,2024-02-23 16:32:04,2024-02-23 18:32:47,7243.208818912506,59721.469992467,1.5,13.613335221156326,COMPLETED: you completed 1680 hours of simulated customer cases. 9597 cases started. 9516 cases run to completion.,13.72962301148796,0.7121353641476351,0.0963439824211481,1.9092949704722761,77213,350281,5547271,,,,
Hungarian,2024-02-23 16:32:04,2024-02-23 18:36:41,7476.668137073517,60231.846186663,1.51,14.501880346322194,COMPLETED: you completed 1680 hours of simulated customer cases. 9598 cases started. 9506 cases run to completion.,14.642835408779064,0.6919056055138512,0.033812982412995775,1.1658835850359763,77926,367836,6030484,,,,
Hungarian,2024-02-23 16:32:04,2024-02-23 18:42:43,7838.810942173004,60295.188363507004,1.52,15.209309770377399,COMPLETED: you completed 1680 hours of simulated customer cases. 9591 cases started. 9559 cases run to completion.,15.260285656613215,0.711658314591371,0.051873075984197124,1.474170468045923,78435,375692,6744366,,,,
Hungarian,2024-02-23 16:32:04,2024-02-23 18:47:34,8130.152619600296,62527.30791283301,1.53,15.327098633613378,COMPLETED: you completed 1680 hours of simulated customer cases. 10028 cases started. 9979 cases run to completion.,15.402459937724725,0.7341519555566806,0.0316875895257805,1.084729604011087,81357,391014,7000845,,,,
Hungarian,2024-02-23 18:47:35,2024-02-23 20:40:36,6781.094368934631,58852.283011969,1.57,12.188061219738255,COMPLETED: you completed 1680 hours of simulated customer cases. 9551 cases started. 9454 cases run to completion.,12.313314205007151,0.6720981012750358,0.03280643795040709,1.1347132660014734,76457,341543,4666878,,,,
Hungarian,2024-02-23 18:36:41,2024-02-23 20:43:35,7613.36687374115,61151.646056560996,1.55,14.27148875341177,COMPLETED: you completed 1680 hours of simulated customer cases. 9895 cases started. 9760 cases run to completion.,14.469508203755229,0.694458867333996,0.03452036253015853,1.4130776316648765,79114,374155,6322585,,,,
Hungarian,2024-02-23 18:32:48,2024-02-23 20:49:16,8187.997365474701,61134.251395456,1.54,15.74132637638823,COMPLETED: you completed 1680 hours of simulated customer cases. 9984 cases started. 9922 cases run to completion.,15.839840039659107,0.6887501719841179,0.03724010065154738,1.3387514948109565,79696,389600,7297947,,,,
Hungarian,2024-02-23 18:42:43,2024-02-23 21:00:16,8252.500587701797,61371.164584465994,1.56,16.169325073105355,COMPLETED: you completed 1680 hours of simulated customer cases. 9977 cases started. 9870 cases run to completion.,16.34494358047916,0.737211821652232,0.0380595151362946,1.2217232112181216,79813,383348,7539275,,,,
Hungarian,2024-02-23 20:40:36,2024-02-23 22:54:50,8053.6360738277435,61744.079233121,1.58,17.387464270621848,COMPLETED: you completed 1680 hours of simulated customer cases. 9606 cases started. 9552 cases run to completion.,17.485939305741393,0.6836137510110045,0.05083139658424766,1.481970112978972,77984,388276,7798692,,,,
Hungarian,2024-02-23 20:49:16,2024-02-23 22:55:44,7588.609666347504,60390.238641471995,1.6,16.359824723891133,COMPLETED: you completed 1680 hours of simulated customer cases. 9651 cases started. 9524 cases run to completion.,16.578442091313658,0.6896677370495068,0.040445918307878484,1.2695116250135634,76520,366480,6925944,,,,
Hungarian,2024-02-23 21:00:16,2024-02-23 23:03:05,7369.419128656387,60922.99627605,1.61,13.970334623796155,COMPLETED: you completed 1680 hours of simulated customer cases. 9640 cases started. 9563 cases run to completion.,14.083146486331431,0.7179270140138511,0.13170421937871338,1.891617792758381,77263,359868,6396055,,,,
Hungarian,2024-02-23 20:43:35,2024-02-23 23:04:41,8466.1576628685,63920.826613510995,1.59,17.33061566018546,COMPLETED: you completed 1680 hours of simulated customer cases. 10008 cases started. 9916 cases run to completion.,17.491586108914593,0.7541312006139608,0.027502802575304762,0.9698142590261546,80910,390047,8190349,,,,
Hungarian,2024-02-23 22:54:50,2024-02-24 00:54:52,7202.259579896927,60092.392001494,1.62,13.580582786610528,COMPLETED: you completed 1680 hours of simulated customer cases. 9737 cases started. 9652 cases run to completion.,13.700547482368009,0.7124505175170698,0.03161067718189091,1.1478306231123345,77022,351810,5807268,,,,
Hungarian,2024-02-23 22:55:45,2024-02-24 01:04:23,7718.21631360054,60726.385742923,1.6300000000000001,16.216046544385893,COMPLETED: you completed 1680 hours of simulated customer cases. 9483 cases started. 9413 cases run to completion.,16.336833033621232,0.7050002464380172,0.040433552644675304,1.2706619629228422,77660,365732,6879514,,,,
Hungarian,2024-02-23 23:03:06,2024-02-24 01:11:04,7677.988988637924,59498.254700951,1.6400000000000001,17.71469040199722,COMPLETED: you completed 1680 hours of simulated customer cases. 9427 cases started. 9304 cases run to completion.,17.949668820111345,0.6805014057310897,0.03393106115929388,1.4011935086601839,75699,357139,7084125,,,,
Hungarian,2024-02-23 23:04:42,2024-02-24 01:20:19,8137.179634571075,62041.496279912,1.6500000000000001,16.82426211248139,COMPLETED: you completed 1680 hours of simulated customer cases. 9778 cases started. 9644 cases run to completion.,17.058133916586403,0.7553392949084695,0.11532670710039532,1.6654257097794505,78613,396086,7498219,,,,
Hungarian,2024-02-24 00:54:53,2024-02-24 03:00:31,7538.695143222809,57927.07584366,1.6600000000000001,17.280837018018843,COMPLETED: you completed 1680 hours of simulated customer cases. 9370 cases started. 9308 cases run to completion.,17.396058259385097,0.754983648880231,0.5948759607022938,2.7487425252948126,74896,359647,6632450,,,,
Hungarian,2024-02-24 01:04:23,2024-02-24 03:10:19,7555.954700946808,59491.184532267995,1.6700000000000002,15.46972767372755,COMPLETED: you completed 1680 hours of simulated customer cases. 9680 cases started. 9604 cases run to completion.,15.592286820615959,0.7251521269699185,0.03573668530525159,1.1399892551816153,77133,365960,6453936,,,,
Hungarian,2024-02-24 01:20:19,2024-02-24 03:20:00,7180.605812072754,59831.620514427,1.6900000000000002,14.617367887046102,COMPLETED: you completed 1680 hours of simulated customer cases. 9435 cases started. 9301 cases run to completion.,14.828082851282469,0.745592571072859,0.02748656090546182,1.00418106361557,77069,361887,5595292,,,,
Hungarian,2024-02-24 01:11:04,2024-02-24 03:22:53,7908.6622433662415,60524.172692745,1.6800000000000002,15.46116487618535,COMPLETED: you completed 1680 hours of simulated customer cases. 9802 cases started. 9674 cases run to completion.,15.666542343397277,0.7673715112747623,0.14191384002607899,3.2881468030474146,78413,379324,6958286,,,,
Hungarian,2024-02-24 03:10:20,2024-02-24 05:09:06,7126.062500476837,59089.495244113,1.7100000000000002,14.951360204667745,COMPLETED: you completed 1680 hours of simulated customer cases. 9424 cases started. 9303 cases run to completion.,15.146268095502405,0.7289477915932252,0.028458838170323717,1.204732926033369,75530,364052,5803877,,,,
Hungarian,2024-02-24 03:00:32,2024-02-24 05:12:17,7905.141666173935,59420.569489001,1.7000000000000002,17.895714510648805,COMPLETED: you completed 1680 hours of simulated customer cases. 9471 cases started. 9328 cases run to completion.,18.170332265392048,0.7774220875747098,0.10761786030168845,1.6092761324432845,75409,359635,7696329,,,,
Hungarian,2024-02-24 03:22:53,2024-02-24 05:30:14,7641.418135404587,60901.66033182,1.7300000000000002,16.725269254444417,COMPLETED: you completed 1680 hours of simulated customer cases. 9469 cases started. 9371 cases run to completion.,16.90079950523429,0.7154040165804181,0.05504287402487265,1.5562727648710153,76678,380943,6981888,,,,
Hungarian,2024-02-24 03:20:00,2024-02-24 05:33:49,8028.617416858673,61403.95499472,1.7200000000000002,17.962989106415996,COMPLETED: you completed 1680 hours of simulated customer cases. 9683 cases started. 9584 cases run to completion.,18.14911600259267,0.7299045345686427,0.03597415244888396,1.1499408689980404,77667,384265,7598405,,,,
Hungarian,2024-02-24 05:12:17,2024-02-24 07:07:15,6897.666023731232,59680.39698744,1.7500000000000002,12.918575169855785,COMPLETED: you completed 1680 hours of simulated customer cases. 9364 cases started. 9328 cases run to completion.,12.96863396049616,0.6558912800962045,0.03936555168476012,1.3850719619302458,76514,342550,5222204,,,,
Hungarian,2024-02-24 05:09:06,2024-02-24 07:19:56,7850.0744433403015,62608.279542118005,1.7400000000000002,15.952798318966064,COMPLETED: you completed 1680 hours of simulated customer cases. 9731 cases started. 9705 cases run to completion.,15.99567670695348,0.7200797839087013,0.05179349095329666,1.2258162279835454,79336,387876,6849944,,,,
Hungarian,2024-02-24 05:30:15,2024-02-24 07:44:23,8048.450255870819,61718.979716978,1.7600000000000002,16.845841986523283,COMPLETED: you completed 1680 hours of simulated customer cases. 9593 cases started. 9513 cases run to completion.,16.987910121725303,0.7169038446038576,0.030035697304343592,1.3819589715729659,78222,399499,7638371,,,,
Hungarian,2024-02-24 05:33:49,2024-02-24 07:51:49,8279.962859630585,61530.181856749,1.7700000000000002,18.007285990730786,COMPLETED: you completed 1680 hours of simulated customer cases. 9789 cases started. 9660 cases run to completion.,18.24859285251114,0.7507491158344817,0.029327369401960228,0.7984640401563797,78585,388562,8177296,,,,
Hungarian,2024-02-24 07:07:15,2024-02-24 09:24:50,8254.858097791672,61664.311638080995,1.7800000000000002,17.44082840735195,COMPLETED: you completed 1680 hours of simulated customer cases. 9840 cases started. 9798 cases run to completion.,17.51568624081092,0.7247639404049132,0.041792070560769105,1.0940950800126528,79585,397897,7758850,,,,
Hungarian,2024-02-24 07:19:57,2024-02-24 09:30:30,7833.265959262848,61912.902428834,1.7900000000000003,15.579605061720867,COMPLETED: you completed 1680 hours of simulated customer cases. 9878 cases started. 9806 cases run to completion.,15.694099454002858,0.7108058365151536,0.04357167211970493,1.1424661397260072,79456,396251,6714503,,,,
Hungarian,2024-02-24 07:44:24,2024-02-24 09:46:47,7343.072415113449,58403.012278565,1.8000000000000003,15.856063424681418,COMPLETED: you completed 1680 hours of simulated customer cases. 9326 cases started. 9256 cases run to completion.,15.976224527898156,0.703130576908167,0.0377465918761837,1.2862700229058586,75096,372066,6109825,,,,
Hungarian,2024-02-24 07:51:49,2024-02-24 10:00:57,7747.440355539322,62060.08957076,1.8100000000000003,15.233109901484221,COMPLETED: you completed 1680 hours of simulated customer cases. 9684 cases started. 9651 cases run to completion.,15.285264480316496,0.7326054320247976,0.037254920586265894,1.3936210147310666,80061,395294,6413966,,,,
Hungarian,2024-02-24 09:24:51,2024-02-24 11:29:46,7494.693612337112,60127.018505891,1.8200000000000003,15.212029720785921,COMPLETED: you completed 1680 hours of simulated customer cases. 9518 cases started. 9429 cases run to completion.,15.35574262853677,0.7079137184992119,0.030956958013697116,1.1144535294177034,77624,380199,6412478,,,,
Hungarian,2024-02-24 09:30:30,2024-02-24 11:34:49,7458.31183218956,61054.713416868,1.8300000000000003,14.523414778598806,COMPLETED: you completed 1680 hours of simulated customer cases. 9611 cases started. 9509 cases run to completion.,14.680033671157934,0.6632624838809558,0.044798255326173944,1.4660123748852287,78628,392494,6042179,,,,
Hungarian,2024-02-24 10:00:57,2024-02-24 12:11:54,7857.402639865875,64147.507389735,1.8500000000000003,15.566470868682488,COMPLETED: you completed 1680 hours of simulated customer cases. 9957 cases started. 9884 cases run to completion.,15.681580559538382,0.7890369658151664,0.021165865696181816,0.7984417601771113,80655,398157,6823055,,,,
Hungarian,2024-02-24 09:46:47,2024-02-24 12:16:25,8977.68756866455,64812.018511021,1.8400000000000003,19.69827752483556,COMPLETED: you completed 1680 hours of simulated customer cases. 10046 cases started. 9947 cases run to completion.,19.89639540868571,0.7608856359027346,0.03973785375999272,1.0428928486479243,81717,432596,9275825,,,,
Hungarian,2024-02-24 11:29:46,2024-02-24 13:30:08,7222.567314624786,57732.165701567,1.8600000000000003,16.207176016158535,COMPLETED: you completed 1680 hours of simulated customer cases. 9131 cases started. 9030 cases run to completion.,16.389488713041874,0.6504113436727871,0.053310846485523505,1.5653848514985265,73063,374378,6525979,,,,
Hungarian,2024-02-24 11:34:49,2024-02-24 13:41:22,7592.984406232834,59948.502421066,1.8700000000000003,16.506910248173767,COMPLETED: you completed 1680 hours of simulated customer cases. 9491 cases started. 9384 cases run to completion.,16.69515571150894,0.6880606125158206,0.04945886272668871,1.5347388446485395,76185,382401,6868541,,,,
Hungarian,2024-02-24 12:16:25,2024-02-24 14:27:54,7889.310903549194,61741.763107914,1.8900000000000003,15.98872595105035,COMPLETED: you completed 1680 hours of simulated customer cases. 9702 cases started. 9606 cases run to completion.,16.14888029541879,0.6928119534295558,0.047850160661604524,1.3633503070828121,78857,375887,7022409,,,,
Hungarian,2024-02-24 12:11:55,2024-02-24 14:27:59,8164.324561834335,62834.628529206,1.8800000000000003,16.5542679019278,COMPLETED: you completed 1680 hours of simulated customer cases. 9870 cases started. 9778 cases run to completion.,16.709386113567543,0.7419601922483506,0.11883486539677776,1.6062612276722057,80276,391667,7548845,,,,
Hungarian,2024-02-24 13:30:09,2024-02-24 15:35:00,7490.836797237396,59979.787742646,1.9000000000000004,15.781120645821433,COMPLETED: you completed 1680 hours of simulated customer cases. 9637 cases started. 9477 cases run to completion.,16.047626403034368,0.7204800084862768,0.03785546093291099,1.4502295607417122,76270,380034,6439903,,,,
Hungarian,2024-02-24 13:41:22,2024-02-24 15:57:53,8190.338865995407,63530.145277042,1.9100000000000004,17.792797314343,COMPLETED: you completed 1680 hours of simulated customer cases. 9946 cases started. 9843 cases run to completion.,17.97903140402608,0.7624067165922582,0.029762582796771304,0.9175630181369041,80036,409504,7683346,,,,
Hungarian,2024-02-24 14:28:00,2024-02-24 16:35:04,7624.262822389603,60935.916165802,1.9300000000000004,16.01148308204969,COMPLETED: you completed 1680 hours of simulated customer cases. 9674 cases started. 9652 cases run to completion.,16.048064991047944,0.7080381843411181,0.05673437094715094,1.4975312653915633,78141,388422,6585908,,,,
Hungarian,2024-02-24 14:27:55,2024-02-24 16:43:44,8149.314517498016,62894.638320075,1.9200000000000004,17.581925948240624,COMPLETED: you completed 1680 hours of simulated customer cases. 9799 cases started. 9760 cases run to completion.,17.652401590915137,0.7249663954536963,0.035326635469021865,1.0676496237725766,79885,414390,7734844,,,,
Hungarian,2024-02-24 15:35:00,2024-02-24 17:38:14,7393.927209377289,58971.895547094,1.9400000000000004,15.696746007743096,COMPLETED: you completed 1680 hours of simulated customer cases. 9539 cases started. 9379 cases run to completion.,15.9651512514628,0.7116714229179301,0.03712355038111894,1.1564430160760772,75808,389308,6417272,,,,
Hungarian,2024-02-24 15:57:53,2024-02-24 18:03:16,7522.872426509857,60117.391833760004,1.9500000000000004,14.10353249962772,COMPLETED: you completed 1680 hours of simulated customer cases. 9594 cases started. 9519 cases run to completion.,14.2153754444626,0.6883020736381914,0.040929087334007686,1.3551736082953498,77765,388242,6082381,,,,
Hungarian,2024-02-24 16:35:04,2024-02-24 18:41:10,7566.020483016968,59927.076196347996,1.9600000000000004,15.271298392351865,COMPLETED: you completed 1680 hours of simulated customer cases. 9687 cases started. 9560 cases run to completion.,15.474311611548718,0.6974613812259914,0.03213632252278718,1.3416830104299513,76737,387141,6598679,,,,
Hungarian,2024-02-24 16:43:44,2024-02-24 18:47:08,7403.932121038437,58209.483069294,1.9700000000000004,16.961027972338524,COMPLETED: you completed 1680 hours of simulated customer cases. 9232 cases started. 9135 cases run to completion.,17.141940256085338,0.6739273562788036,0.03774349430860731,1.2127072329627142,74553,373098,6727909,,,,
Hungarian,2024-02-24 17:38:15,2024-02-24 19:33:20,6905.919814348221,70325.366700076,1.9800000000000004,18.47246923582207,COMPLETED: you completed 1680 hours of simulated customer cases. 9682 cases started. 9635 cases run to completion.,18.562815026884742,0.7035706090115942,0.06003714845907485,1.8347312853256095,77999,412920,8152038,,,,
Hungarian,2024-02-24 18:03:16,2024-02-24 19:37:36,5659.106403589249,75912.766385838,1.9900000000000004,14.468389752994522,COMPLETED: you completed 1680 hours of simulated customer cases. 9914 cases started. 9825 cases run to completion.,14.599522090327236,0.7295369174139961,0.03091757083073992,0.8420336495058366,80381,408523,6767508,,,,
