MILP,2024-03-09 12:16:01,2024-03-10 18:18:44,108162.80649852753,682729.95154563,1.92,12.865704837069663,COMPLETED: you completed 1680 hours of simulated customer cases. 9531 cases started. 9441 cases run to completion.,12.98836703730267,0.7598822695570814,0.028927238515036046,0.9799464903120609,76391,385765,40615,33058,43627,6,EIF
MILP,2024-03-10 18:18:45,2024-03-11 22:18:42,100797.64454102516,641097.564471884,1.94,12.759660717837631,COMPLETED: you completed 1680 hours of simulated customer cases. 9080 cases started. 9028 cases run to completion.,12.833179002724886,0.724648456824607,0.038912532562898346,1.3562555922312656,73689,365254,35559,33653,40288,41,EIF
MILP,2024-03-09 11:06:24,2024-03-11 05:28:44,152539.70997333527,832943.7020957681,1.18,40.67059355449047,COMPLETED: you completed 1680 hours of simulated customer cases. 9799 cases started. 9630 cases run to completion.,41.38316633732966,0.8633555769052546,0.03302343538876447,1.1926899229697616,77923,380876,534862,19710,50459,7950,slowest
MILP,2024-03-09 12:05:54,2024-03-10 21:48:12,121337.98180913925,866877.730513802,1.94,19.96457162416597,COMPLETED: you completed 1680 hours of simulated customer cases. 9628 cases started. 9517 cases run to completion.,20.197544312973687,0.8161040310025918,0.024004444160743668,0.9325467287511786,77735,432619,20806,30141,47681,162,slowest
MILP,2024-03-10 21:48:12,2024-03-12 11:10:29,134536.91018867493,940148.250140731,1.96,26.514447203314308,COMPLETED: you completed 1680 hours of simulated customer cases. 9631 cases started. 9535 cases run to completion.,26.78162305442681,0.8607317402566512,0.02794635631000078,0.6941226115787472,78863,420784,28483,25691,50754,2517,slowest
MILP,2024-03-09 12:13:20,2024-03-11 01:19:56,133596.07483124733,908400.5429831239,1.98,27.17060127346877,COMPLETED: you completed 1680 hours of simulated customer cases. 9658 cases started. 9579 cases run to completion.,27.39518867226543,0.8320152574176005,0.03121833998895601,0.686383680318643,77368,432352,33423,24978,51661,925,slowest
MILP,2024-03-11 01:19:57,2024-03-12 10:10:13,118216.28739452362,823527.989710044,2.0,22.119107784277453,COMPLETED: you completed 1680 hours of simulated customer cases. 9182 cases started. 9033 cases run to completion.,22.484487546262912,0.8048811169371247,0.039943429179199734,1.3159825002982946,73725,409529,27192,27054,46778,71,slowest
MILP,2024-03-09 13:02:14,2024-03-10 19:41:26,110351.71293663979,370827.77834121004,1.5,12.935913143708742,COMPLETED: you completed 1680 hours of simulated customer cases. 9394 cases started. 9313 cases run to completion.,13.048673671374852,0.7842822405499141,0.024495611711762764,0.7365181320717405,75956,348244,168373,35848,37912,2538,EIF
MILP,2024-03-09 11:15:36,2024-03-11 04:17:36,147719.71785593033,468109.448461932,1.96,18.23074641365759,COMPLETED: you completed 1680 hours of simulated customer cases. 9903 cases started. 9814 cases run to completion.,18.396716368409873,0.8264246549215024,0.041199485525012354,1.020185170622667,80286,370967,63138,27175,46468,6775,EIF
MILP,2024-03-11 04:17:37,2024-03-12 17:50:46,135189.8842470646,430976.23818466,1.98,16.880106259652713,COMPLETED: you completed 1680 hours of simulated customer cases. 9630 cases started. 9615 cases run to completion.,16.90648719153291,0.7780327572662525,0.043077308517878395,1.4528032814865042,77729,347607,43216,28578,42601,6726,EIF
MILP,2024-03-12 17:50:47,2024-03-14 07:59:55,137348.4398932457,429955.748164817,2.0,20.431530402524746,COMPLETED: you completed 1680 hours of simulated customer cases. 9596 cases started. 9566 cases run to completion.,20.495629976875943,0.7870422175339746,0.031729708586362405,1.3285873507449684,77702,328976,97550,28891,41406,7643,EIF
MILP,2024-03-01 10:33:41,2024-03-02 18:03:57,113416.73288917542,828580.691188343,1.8,15.10554695500462,COMPLETED: you completed 1680 hours of simulated customer cases. 9715 cases started. 9637 cases run to completion.,15.227819540470394,0.7722298088700968,0.05488453592962125,1.304552164108837,78870,406813,27593,33401,45912,10,EIF
MILP,2024-03-02 18:03:58,2024-03-04 00:09:31,108332.7789747715,791687.1715680951,1.82,13.754385485818233,COMPLETED: you completed 1680 hours of simulated customer cases. 9367 cases started. 9268 cases run to completion.,13.901795946310974,0.776334692628207,0.04044779192376457,1.1566306764522205,75168,390592,47859,31458,43985,5,EIF
MILP,2024-03-04 00:09:31,2024-03-05 07:05:58,111387.25083351135,814338.085161256,1.84,14.544238928647527,COMPLETED: you completed 1680 hours of simulated customer cases. 9464 cases started. 9421 cases run to completion.,14.611270407982655,0.8118493876056997,0.026744723149016228,1.0388149733198835,76524,401109,42891,31672,45130,7,EIF
MILP,2024-03-05 07:05:58,2024-03-06 14:04:12,111494.08561325073,809913.185501856,1.86,15.557577173277084,COMPLETED: you completed 1680 hours of simulated customer cases. 9362 cases started. 9299 cases run to completion.,15.663022498496689,0.797882175316976,0.037026707791824646,1.1456498085460045,75548,388194,46403,30623,45130,26,EIF
MILP,2024-03-06 14:04:13,2024-03-07 20:14:09,108595.76110005379,796674.151138429,1.8800000000000001,14.032828841170996,COMPLETED: you completed 1680 hours of simulated customer cases. 9424 cases started. 9364 cases run to completion.,14.123296688447482,0.7673259508737302,0.03992585177439956,1.4227003011142823,76543,396527,45793,32920,43847,7,EIF
MILP,2024-03-01 09:48:10,2024-03-02 17:04:40,112590.4112291336,815729.510206395,1.8,16.882793323905684,COMPLETED: you completed 1680 hours of simulated customer cases. 9389 cases started. 9269 cases run to completion.,17.10367124614169,0.7892825796337014,0.037489205545979364,0.8794703482371132,74004,404188,33218,29591,44654,132,slowest
MILP,2024-03-02 17:04:40,2024-03-04 03:29:49,123908.62639737129,889661.664334974,1.82,19.83432347317053,COMPLETED: you completed 1680 hours of simulated customer cases. 9613 cases started. 9538 cases run to completion.,19.990603773766157,0.8067750640610113,0.03610689157374832,1.1038671471981505,77630,426974,30288,28546,49074,202,slowest
MILP,2024-03-04 03:29:49,2024-03-05 11:51:43,116513.98406505585,831177.9170198201,1.84,22.751804761943436,COMPLETED: you completed 1680 hours of simulated customer cases. 9282 cases started. 8812 cases run to completion.,23.965475407266304,0.8748621472232896,0.46139038479749406,3.2618373595358463,72943,399145,55127,27068,45723,412,slowest
MILP,2024-03-05 11:51:44,2024-03-06 18:16:14,109470.6003203392,787844.323598061,1.86,18.606013319426967,COMPLETED: you completed 1680 hours of simulated customer cases. 9276 cases started. 9174 cases run to completion.,18.812964523957213,0.7593407080020381,0.04564531021555722,1.303464874667089,73951,397902,28500,31214,43059,80,slowest
MILP,2024-03-06 18:16:15,2024-03-08 06:04:29,128894.66572713852,897369.814133832,1.8800000000000001,28.25822106415721,COMPLETED: you completed 1680 hours of simulated customer cases. 9245 cases started. 9135 cases run to completion.,28.59940784414851,0.8358895105753643,0.02950190702853343,1.2562567268829807,74654,411189,121652,23743,49848,1149,slowest
MILP,2024-03-01 20:55:52,2024-03-03 14:36:24,150032.0087633133,467359.523316325,1.0,29.25621782711346,COMPLETED: you completed 1680 hours of simulated customer cases. 9269 cases started. 9205 cases run to completion.,29.460609574625522,0.8361059946033046,0.026391618091251574,1.2042854802133405,75748,314131,870233,21375,40469,14016,slowest
MILP,2024-03-03 14:36:25,2024-03-05 03:15:21,131936.77149438858,418656.24941725703,1.02,21.934021370997446,COMPLETED: you completed 1680 hours of simulated customer cases. 9249 cases started. 9200 cases run to completion.,22.051087037749266,0.7831480213962582,0.036924210772988256,1.2100616889770455,74745,328329,613100,27186,38333,9632,slowest
MILP,2024-03-05 03:15:22,2024-03-06 16:19:01,133419.13082051277,428415.297032259,1.04,22.010161528550828,COMPLETED: you completed 1680 hours of simulated customer cases. 9102 cases started. 8991 cases run to completion.,22.28363438698285,0.752943674853247,0.037288147765168776,1.214593794606654,73497,336255,479546,24393,41182,8219,slowest
MILP,2024-03-06 16:19:01,2024-03-08 05:40:15,134474.20469880104,439628.52676218003,1.06,21.789889188684157,COMPLETED: you completed 1680 hours of simulated customer cases. 9342 cases started. 9251 cases run to completion.,22.004786441589857,0.8159465420449881,0.026237451594100174,1.278598245637936,76204,336516,414983,27283,39637,9613,slowest
MILP,2024-03-08 05:40:16,2024-03-09 22:03:05,145369.29699087143,470703.934936897,1.08,24.319881559833693,COMPLETED: you completed 1680 hours of simulated customer cases. 9826 cases started. 9702 cases run to completion.,24.631429562851828,0.8586419834791781,0.07594003649384196,1.6358700948388525,79125,341469,375288,26154,41789,11420,slowest
MILP,2024-03-01 09:46:06,2024-03-02 14:01:00,101694.24196457863,721549.337980338,1.1,13.217732468444993,COMPLETED: you completed 1680 hours of simulated customer cases. 9240 cases started. 9167 cases run to completion.,13.323039249391943,0.7417773700968899,0.025496972246537693,1.0144988346532535,74206,384101,352498,33799,40776,13,EIF
MILP,2024-03-02 14:01:00,2024-03-03 20:00:08,107948.06175875664,767222.273148109,1.12,14.591404126554451,COMPLETED: you completed 1680 hours of simulated customer cases. 9159 cases started. 9069 cases run to completion.,14.736762573451182,0.7145802296056667,0.04392581517273869,1.222420612410407,73318,390026,238219,30464,43183,17,EIF
MILP,2024-03-03 20:00:09,2024-03-05 07:58:44,129515.62585568428,907307.452861332,1.1400000000000001,18.70978557973121,COMPLETED: you completed 1680 hours of simulated customer cases. 9866 cases started. 9732 cases run to completion.,18.967641065921807,0.8401917183486618,0.023655184281369812,1.0424523384247726,79974,433072,283749,27222,52915,41,EIF
MILP,2024-03-05 07:58:44,2024-03-06 15:05:55,112030.45714116096,802038.385567404,1.1600000000000001,14.491816251192533,COMPLETED: you completed 1680 hours of simulated customer cases. 9377 cases started. 9253 cases run to completion.,14.68625531644539,0.7974062131314152,0.11183617476233994,2.295821780513248,75197,397563,293560,30163,45280,9,EIF
MILP,2024-03-06 15:05:55,2024-03-07 17:56:50,96654.98242783546,687599.21589743,1.1800000000000002,14.16257552057156,COMPLETED: you completed 1680 hours of simulated customer cases. 9204 cases started. 9134 cases run to completion.,14.271804318100038,0.7092644938340752,0.03598800803067373,1.0716363963292046,74397,364175,391635,36668,38250,25,EIF
MILP,2024-02-29 16:31:26,2024-03-02 01:37:51,119185.24784255028,881496.621523428,1.2,14.96206305848579,COMPLETED: you completed 1680 hours of simulated customer cases. 9554 cases started. 9500 cases run to completion.,15.047339853227895,0.8323063882727377,0.030219893019446373,1.109673380343344,78345,417934,271388,29907,48696,1,EIF
MILP,2024-03-02 01:37:51,2024-03-03 12:18:06,124815.01381707191,918149.707211552,1.22,14.458376412040472,COMPLETED: you completed 1680 hours of simulated customer cases. 9863 cases started. 9773 cases run to completion.,14.591800676465791,0.8091962307563115,0.034391969928813194,1.337550001734954,79318,431517,259293,28233,51281,14,EIF
MILP,2024-03-03 12:18:07,2024-03-04 17:49:13,106266.21681427956,780764.602625416,1.24,14.307565520493156,COMPLETED: you completed 1680 hours of simulated customer cases. 9202 cases started. 9130 cases run to completion.,14.420437983009997,0.7511913936929145,0.041132888677185085,1.589033513777622,73950,383155,197387,30912,43262,14,EIF
MILP,2024-03-04 17:49:13,2024-03-05 23:05:45,105391.21783828735,773676.655389966,1.26,14.196498339780176,COMPLETED: you completed 1680 hours of simulated customer cases. 9447 cases started. 9401 cases run to completion.,14.266298328755639,0.770176502443282,0.03520547099469453,1.3163624175413877,76892,386872,285507,34738,42531,1,EIF
MILP,2024-03-05 23:05:45,2024-03-07 04:41:13,106528.03880095482,782425.5851035521,1.28,13.581954000812996,COMPLETED: you completed 1680 hours of simulated customer cases. 9161 cases started. 9090 cases run to completion.,13.68827201101887,0.7528747566639101,0.04286825378362988,0.9901861312054021,74245,381944,198136,31943,42606,10,EIF
MILP,2024-03-07 04:41:13,2024-03-08 10:11:54,106241.4849948883,785234.079788725,1.3,12.546291588248968,COMPLETED: you completed 1680 hours of simulated customer cases. 9574 cases started. 9512 cases run to completion.,12.6280468185392,0.792983823662625,0.030258757451922177,0.9351582566903474,77193,396998,146967,34502,42997,2,EIF
MILP,2024-03-01 08:45:42,2024-03-02 18:15:21,120578.92250490189,386282.045526844,1.3,14.444503145045626,COMPLETED: you completed 1680 hours of simulated customer cases. 9438 cases started. 9320 cases run to completion.,14.627846064470647,0.7478823785768559,0.04020159796384661,1.1258085220726048,76543,337897,252243,33532,38477,4913,EIF
MILP,2024-03-02 18:15:21,2024-03-04 12:01:11,150349.62560391426,472005.630266044,1.32,19.358334106708025,COMPLETED: you completed 1680 hours of simulated customer cases. 10032 cases started. 9949 cases run to completion.,19.52009173646959,0.8432183279300379,0.024132754832819004,0.7884368701101726,80990,362017,328502,26596,46114,8447,EIF
MILP,2024-03-04 12:01:11,2024-03-05 22:25:22,123850.9935939312,403430.83720357897,1.34,13.796095719812634,COMPLETED: you completed 1680 hours of simulated customer cases. 9354 cases started. 9319 cases run to completion.,13.847938974523327,0.78221095511256,0.02241589721914689,0.861929991281103,76071,367581,260450,31126,42225,3019,EIF
MILP,2024-03-05 22:25:22,2024-03-07 09:15:41,125419.04703950882,400872.49363756,1.36,16.081566296224665,COMPLETED: you completed 1680 hours of simulated customer cases. 9396 cases started. 9312 cases run to completion.,16.226954384053762,0.7617974027268544,0.038062473427742466,1.2527305029326106,74872,332535,229015,29909,39378,5842,EIF
MILP,2024-03-07 09:15:42,2024-03-08 21:04:46,128944.157371521,424617.987103154,1.3800000000000001,12.702022611022974,COMPLETED: you completed 1680 hours of simulated customer cases. 9676 cases started. 9620 cases run to completion.,12.776058360796064,0.8238376231746997,0.03076713815815392,0.8147344572647277,78862,386406,182853,31678,45746,1752,EIF
MILP,2024-03-01 09:48:57,2024-03-02 22:18:42,131384.29327583313,841826.589550675,1.4,15.841701518166861,COMPLETED: you completed 1680 hours of simulated customer cases. 10188 cases started. 10059 cases run to completion.,16.04597866318018,0.8601713640822833,0.016128139771437663,0.5406176943273965,82221,443839,229869,28785,53251,282,EIF
MILP,2024-03-02 22:18:42,2024-03-04 05:37:22,112719.37331581116,715055.857729467,1.42,14.288821363728667,COMPLETED: you completed 1680 hours of simulated customer cases. 9649 cases started. 9515 cases run to completion.,14.490695495950618,0.7414259283480155,0.03813992728226264,1.6172637648100006,77386,393333,121309,32563,45071,50,EIF
MILP,2024-03-04 05:37:22,2024-03-05 08:00:08,94966.70055866241,609455.796938231,1.44,11.397675500355117,COMPLETED: you completed 1680 hours of simulated customer cases. 9462 cases started. 9280 cases run to completion.,11.62180239219395,0.8000881021863113,0.06945533829710261,1.5637961037283739,75020,358270,149203,37692,37747,5,EIF
MILP,2024-03-05 08:00:08,2024-03-06 10:57:17,97028.96726822853,622856.119183283,1.46,12.551810415268358,COMPLETED: you completed 1680 hours of simulated customer cases. 9189 cases started. 9108 cases run to completion.,12.664069999384608,0.7274873784256278,0.0366915220122649,1.0013635632368791,74158,367081,150866,35840,38639,24,EIF
MILP,2024-03-06 10:57:18,2024-03-07 15:04:46,101248.1468398571,647925.849658688,1.48,13.75226110459192,COMPLETED: you completed 1680 hours of simulated customer cases. 9004 cases started. 8931 cases run to completion.,13.865994992551451,0.7295856724950363,0.044748913451593285,1.6459576423456794,73183,376378,104055,33084,40397,112,EIF
MILP,2024-03-07 15:04:46,2024-03-08 19:33:17,102510.87028622627,651699.388126692,1.5,12.319390679025778,COMPLETED: you completed 1680 hours of simulated customer cases. 9363 cases started. 9296 cases run to completion.,12.40845212140559,0.759005248506255,0.03149156356863852,0.9691973725353271,75025,376355,149166,34251,41117,19,EIF
MILP,2024-02-28 13:47:29,2024-03-09 00:06:48,814758.4956827164,406295.308917751,1.5,Stopped,,15.640732582001247,0.8236701528846383,0.029820098487608762,1.4313259879432065,75952,347389,212986,30931,40513,4760,EIF
MILP,2024-03-09 00:06:48,2024-03-10 12:19:22,130354.44458985329,427414.52427905897,1.52,15.531668120586392,COMPLETED: you completed 1680 hours of simulated customer cases. 9412 cases started. 9344 cases run to completion.,15.645878771937102,0.8101173066544893,0.02367891687153592,0.7612372499519012,77352,362212,237664,29341,43907,4282,EIF
MILP,2024-03-10 12:19:23,2024-03-11 19:13:43,111260.92239022255,370534.262443865,1.54,12.886570729978038,COMPLETED: you completed 1680 hours of simulated customer cases. 9156 cases started. 9095 cases run to completion.,12.973399099581604,0.757737365483496,0.04866244369919601,1.3134619803828607,73739,339875,112076,33383,38325,2382,EIF
MILP,2024-03-11 19:13:44,2024-03-13 09:12:43,136739.1584329605,444124.218217346,1.56,17.73853413561351,COMPLETED: you completed 1680 hours of simulated customer cases. 9462 cases started. 9385 cases run to completion.,17.884263300088627,0.7843189563992911,0.03147004399898634,1.0093090209144218,76718,354009,157641,26338,44817,5682,EIF
MILP,2024-03-13 09:12:43,2024-03-14 22:27:20,134076.53675627708,432958.037227677,1.58,16.584738721037922,COMPLETED: you completed 1680 hours of simulated customer cases. 9629 cases started. 9566 cases run to completion.,16.694133173548767,0.8001091779171955,0.034884465029203136,1.0198497881497275,78478,356254,119526,29453,42877,6422,EIF
MILP,2024-03-01 09:51:20,2024-03-02 18:33:29,117729.03240585327,836725.4749835,0.9,16.2647552907034,COMPLETED: you completed 1680 hours of simulated customer cases. 9455 cases started. 9336 cases run to completion.,16.4731552938095,0.7483378573951965,0.038363110870475024,1.238516158740793,76569,412401,491146,29239,47629,36,EIF
MILP,2024-03-02 18:33:29,2024-03-04 03:13:08,117579.23616957664,830523.477057175,0.92,17.40412011704766,COMPLETED: you completed 1680 hours of simulated customer cases. 9359 cases started. 9199 cases run to completion.,17.70808709579071,0.744495958655117,0.03621252506086181,1.2075309586357876,75476,407191,476372,28260,47407,156,EIF
MILP,2024-03-04 03:13:08,2024-03-05 11:20:47,115659.05676293373,823496.192431926,0.9400000000000001,14.969434612323568,COMPLETED: you completed 1680 hours of simulated customer cases. 9615 cases started. 9453 cases run to completion.,15.226256266029894,0.7696773360075785,0.027974773114585898,1.2528760253223463,76639,408524,321506,30699,46256,76,EIF
MILP,2024-03-05 11:20:48,2024-03-06 21:01:07,121218.8553674221,863366.551255809,0.9600000000000001,16.507371799190587,COMPLETED: you completed 1680 hours of simulated customer cases. 9583 cases started. 9501 cases run to completion.,16.650350063446076,0.7812220214613214,0.0278621872589787,1.1845287226697692,76529,421417,461454,27368,49432,23,EIF
