MILP,2024-03-09 12:16:01,2024-03-10 18:18:44,108162.80649852753,682729.95154563,1.92,12.865704837069663,COMPLETED: you completed 1680 hours of simulated customer cases. 9531 cases started. 9441 cases run to completion.,12.98836703730267,0.7598822695570814,0.028927238515036046,0.9799464903120609,76391,385765,40615,33058,43627,6,EIF
MILP,2024-03-06 21:01:07,2024-03-08 07:23:49,123762.13004016876,871853.332005839,0.9800000000000001,17.232434941359628,COMPLETED: you completed 1680 hours of simulated customer cases. 9857 cases started. 9747 cases run to completion.,17.427258549502913,0.7916954189352632,0.02677351549169139,0.9911416391886513,78929,428464,401471,29282,49963,29,EIF
MILP,2024-03-01 12:02:32,2024-03-02 22:57:47,125714.4193956852,691246.1634144189,1.0,20.247929866332093,COMPLETED: you completed 1680 hours of simulated customer cases. 9921 cases started. 9830 cases run to completion.,20.435495682848817,0.8149796782224101,0.03178106714858223,0.9493316104594395,79834,423621,475343,30593,48107,1409,slowest
MILP,2024-03-02 22:57:47,2024-03-04 12:32:17,135269.65218114853,729049.4615006141,1.02,25.985536573714857,COMPLETED: you completed 1680 hours of simulated customer cases. 9603 cases started. 9488 cases run to completion.,26.30260512304238,0.8130202687366674,0.027654816117317606,0.961321762651576,77861,407352,576135,24897,49369,3840,slowest
MILP,2024-03-04 12:32:17,2024-03-05 21:48:52,119794.5935177803,667816.4700550151,1.04,16.494078152360004,COMPLETED: you completed 1680 hours of simulated customer cases. 9490 cases started. 9401 cases run to completion.,16.65163902434066,0.7824279918352331,0.029988263811014736,0.8921935093962222,76907,421024,386589,29466,47377,420,slowest
MILP,2024-03-05 21:48:52,2024-03-07 11:18:01,134949.09944057465,727592.346100741,1.06,27.131959265788527,COMPLETED: you completed 1680 hours of simulated customer cases. 9611 cases started. 9496 cases run to completion.,27.46079016761629,0.8494483872278589,0.029783513049310817,1.150585452392178,77239,398053,529241,24340,48738,4389,slowest
MILP,2024-03-07 11:18:02,2024-03-08 22:24:33,126391.2683596611,693272.731594033,1.08,21.581151014447848,COMPLETED: you completed 1680 hours of simulated customer cases. 9351 cases started. 9295 cases run to completion.,21.711578287197064,0.8236329973964539,0.020076126479642277,0.9165116871342628,76457,414590,440769,26629,48847,1255,slowest
MILP,2024-03-01 18:02:03,2024-03-03 13:41:34,157170.35312914848,987361.334294397,1.1,45.070435410340046,COMPLETED: you completed 1680 hours of simulated customer cases. 10165 cases started. 10072 cases run to completion.,45.487862366998144,0.8958606257997493,0.022631240142613467,0.5968748520466697,81292,387206,1209399,21122,51025,9226,slowest
MILP,2024-03-03 13:41:34,2024-03-05 03:11:47,135013.2679350376,896810.585839987,1.12,25.492718540410156,COMPLETED: you completed 1680 hours of simulated customer cases. 9647 cases started. 9618 cases run to completion.,25.570004493820115,0.8339407652511084,0.030949683563680826,1.0463693392754359,78117,433455,447108,24782,52384,1189,slowest
MILP,2024-03-05 03:11:48,2024-03-06 19:41:10,145762.23785710335,960350.237789333,1.1400000000000001,28.265263024507817,COMPLETED: you completed 1680 hours of simulated customer cases. 10243 cases started. 10126 cases run to completion.,28.592831197427714,0.8818912526000593,0.038877000846376054,0.9976938693897053,82960,437350,381535,25744,53712,3663,slowest
MILP,2024-03-06 19:41:10,2024-03-08 10:43:49,140559.03605675697,928006.137623886,1.1600000000000001,26.351787059790034,COMPLETED: you completed 1680 hours of simulated customer cases. 10016 cases started. 9966 cases run to completion.,26.484588734119374,0.8650177896293493,0.030511943771811986,0.6430925672421196,81070,439047,458394,25945,53486,1888,slowest
MILP,2024-03-08 10:43:50,2024-03-09 23:58:37,134087.4429576397,865318.296391794,1.1800000000000002,28.868743929911737,COMPLETED: you completed 1680 hours of simulated customer cases. 9348 cases started. 9252 cases run to completion.,29.16907956038742,0.8127228708026949,0.03474572295020824,1.1204124026764497,75128,412464,273894,22440,51637,1246,slowest
MILP,2024-03-01 09:56:42,2024-03-02 17:50:21,114819.10300040245,806459.950695307,1.2,20.411162939281077,COMPLETED: you completed 1680 hours of simulated customer cases. 9250 cases started. 9156 cases run to completion.,20.621005290903945,0.7789199950132952,0.042985278858931684,1.0790667733062584,74125,401196,353885,28995,45307,189,slowest
MILP,2024-03-02 17:50:22,2024-03-04 06:02:45,130343.49440670013,886821.934199869,1.22,28.010955014284367,COMPLETED: you completed 1680 hours of simulated customer cases. 9854 cases started. 9485 cases run to completion.,29.100855124211677,0.8466023651268876,0.043342075884665425,1.1891516654152139,76337,413522,360525,25641,50461,501,slowest
MILP,2024-03-04 06:02:45,2024-03-05 12:32:04,109758.50306868553,778045.8040567291,1.24,17.067982193500953,COMPLETED: you completed 1680 hours of simulated customer cases. 9306 cases started. 9218 cases run to completion.,17.23129429369359,0.7440222880314151,0.04532639699256025,1.245888449893581,74242,395235,189382,31139,43432,65,slowest
MILP,2024-03-05 12:32:04,2024-03-06 21:53:56,120112.19090771675,837941.088087139,1.26,22.093560427099938,COMPLETED: you completed 1680 hours of simulated customer cases. 9278 cases started. 9194 cases run to completion.,22.29591125365311,0.7882038799367685,0.05630213714918612,1.5880634304071075,75358,409286,301804,27922,47260,367,slowest
MILP,2024-03-06 21:53:57,2024-03-08 06:51:13,118636.1303331852,824480.5778466789,1.28,22.56653819430904,COMPLETED: you completed 1680 hours of simulated customer cases. 9057 cases started. 9018 cases run to completion.,22.664293418964107,0.785294510017273,0.04519432128055902,1.6214671505108031,72861,400961,258946,26147,46329,700,slowest
MILP,2024-03-01 15:38:52,2024-03-03 03:52:27,130414.340259552,545108.93664797,1.3,25.202870093202765,COMPLETED: you completed 1680 hours of simulated customer cases. 9277 cases started. 9140 cases run to completion.,25.581175760655,0.8090955238888546,0.026921021986029782,0.6489333628993958,74202,359520,231923,24951,43756,5664,slowest
MILP,2024-03-03 03:52:27,2024-03-04 15:20:07,127659.78075861931,532462.305625222,1.32,21.073629743650738,COMPLETED: you completed 1680 hours of simulated customer cases. 9457 cases started. 9373 cases run to completion.,21.2634703509889,0.814598948171065,0.02894455642890978,1.029146706191823,75862,391439,223756,27587,45474,3170,slowest
MILP,2024-03-04 15:20:07,2024-03-06 07:17:23,143835.80836510658,589020.565977773,1.34,26.54624870585906,COMPLETED: you completed 1680 hours of simulated customer cases. 9573 cases started. 9506 cases run to completion.,26.73363345642254,0.8452076443329,0.022488039622249097,0.6688143109727064,77827,387675,150297,23271,48077,6655,slowest
MILP,2024-03-06 07:17:23,2024-03-07 21:27:09,137385.52338695526,554505.056476395,1.36,25.97334583181296,COMPLETED: you completed 1680 hours of simulated customer cases. 9350 cases started. 9273 cases run to completion.,26.189197376587693,0.8351809817213476,0.024271949585744888,1.0405365637461088,75141,378962,299304,22878,46516,5973,slowest
MILP,2024-03-07 21:27:09,2024-03-09 12:34:50,140861.03836345673,577949.703405569,1.3800000000000001,27.822589296677805,COMPLETED: you completed 1680 hours of simulated customer cases. 9355 cases started. 9243 cases run to completion.,28.159801225705372,0.8640222782061271,0.0420812278483099,0.8852137279147306,75561,379166,329515,22039,47542,6319,slowest
MILP,2024-03-01 09:54:20,2024-03-02 15:28:15,106434.85849761963,778043.831034812,1.4,15.845143108467084,COMPLETED: you completed 1680 hours of simulated customer cases. 9241 cases started. 9170 cases run to completion.,15.967874541715748,0.7669463657642968,0.03521260837730983,1.271257760475161,74108,396132,163268,32300,42133,43,slowest
MILP,2024-03-02 15:28:15,2024-03-04 04:48:45,134429.7852962017,939040.280196551,1.42,29.698898713890692,COMPLETED: you completed 1680 hours of simulated customer cases. 9610 cases started. 9232 cases run to completion.,30.915569935468667,0.8610062938850317,0.02775047863892981,0.7493152899413759,75222,418499,263587,22214,52554,615,slowest
MILP,2024-03-04 04:48:46,2024-03-05 13:46:14,118648.79555606842,860597.096383908,1.44,18.095828093987972,COMPLETED: you completed 1680 hours of simulated customer cases. 9370 cases started. 9332 cases run to completion.,18.169953001358554,0.7925028473123482,0.03545870606484857,0.9454518858044317,76814,426045,161285,29684,47348,55,slowest
MILP,2024-03-05 13:46:15,2024-03-07 00:42:30,125775.5575196743,875893.457088568,1.46,27.35428360280718,COMPLETED: you completed 1680 hours of simulated customer cases. 9432 cases started. 9294 cases run to completion.,27.763910567160988,0.8360121419401172,0.026252972140049027,1.0645451032319668,75963,404029,238357,26617,47887,1667,slowest
MILP,2024-03-07 00:42:31,2024-03-08 09:32:17,118185.95958304405,843946.447212464,1.48,21.333510686450527,COMPLETED: you completed 1680 hours of simulated customer cases. 9354 cases started. 9271 cases run to completion.,21.52600688827916,0.7512670090091359,0.05815330640769007,1.3268530071413491,75927,412686,131418,29440,46654,110,slowest
MILP,2024-03-01 08:56:14,2024-03-02 14:33:27,106632.85994291306,772131.436710559,1.5,18.616914795064897,COMPLETED: you completed 1680 hours of simulated customer cases. 8944 cases started. 8877 cases run to completion.,18.757544473438294,0.7619163395658831,0.034695812162604575,1.1809129498347484,72307,390960,64869,30069,42545,32,slowest
MILP,2024-03-02 14:33:27,2024-03-04 02:13:03,128375.98774218559,908213.5839650161,1.52,22.458012153490387,COMPLETED: you completed 1680 hours of simulated customer cases. 9810 cases started. 9673 cases run to completion.,22.77807947575338,0.8118930526808246,0.03280093691857995,1.0479848216465173,77846,422801,88558,26837,50151,1047,slowest
MILP,2024-03-04 02:13:04,2024-03-05 19:51:58,149934.24122929573,1010459.427777078,1.54,38.80104657936502,COMPLETED: you completed 1680 hours of simulated customer cases. 9734 cases started. 9636 cases run to completion.,39.196434432903715,0.9068937038305864,0.040589426258509774,0.7633404039793057,79543,409784,210737,20772,53113,5728,slowest
MILP,2024-03-05 19:51:58,2024-03-07 05:32:14,121215.43648266792,865863.117060735,1.56,21.942687213451737,COMPLETED: you completed 1680 hours of simulated customer cases. 9480 cases started. 9246 cases run to completion.,22.500281828250557,0.8010870097666042,0.028061957249426114,1.006104442996316,76179,418488,48161,28263,48039,141,slowest
MILP,2024-03-07 05:32:14,2024-03-08 18:16:07,132232.96749520302,936462.29153076,1.58,23.776331841177157,COMPLETED: you completed 1680 hours of simulated customer cases. 9763 cases started. 9458 cases run to completion.,24.544567897517776,0.8389579103495205,0.030951284300209016,1.0409755331162545,77054,438216,86317,24389,52600,258,slowest
MILP,2024-03-01 15:46:35,2024-03-02 21:55:44,108548.88346838951,674931.79271568,0.9,14.650242656585908,COMPLETED: you completed 1680 hours of simulated customer cases. 9436 cases started. 9361 cases run to completion.,14.76775878184146,0.7567297387985484,0.027977865483095797,1.308570452097978,75900,397396,412049,33272,42953,137,slowest
MILP,2024-03-02 21:55:44,2024-03-04 07:38:15,121350.74141550064,732727.912423031,0.92,22.612329380210266,COMPLETED: you completed 1680 hours of simulated customer cases. 9244 cases started. 9176 cases run to completion.,22.781209248618403,0.7777729975052633,0.027510344742675996,1.1909159004832126,74389,400686,525599,26215,46679,1832,slowest
MILP,2024-03-04 07:38:16,2024-03-05 23:22:50,143074.78833818436,820415.58286769,0.9400000000000001,40.39670040863775,COMPLETED: you completed 1680 hours of simulated customer cases. 9465 cases started. 9402 cases run to completion.,40.66836616887665,0.8471767903166962,0.03159285461669783,1.0431261336970241,77036,362932,944522,21331,47610,8267,slowest
MILP,2024-03-05 23:22:51,2024-03-07 08:24:31,118899.78555607796,718057.593513941,0.9600000000000001,23.032740257435762,COMPLETED: you completed 1680 hours of simulated customer cases. 9009 cases started. 8940 cases run to completion.,23.211272927161865,0.8135530707289301,0.021896546149972385,1.1557283835428929,72401,397060,481495,25338,46593,816,slowest
MILP,2024-03-07 08:24:31,2024-03-08 19:02:02,124651.05572152138,742192.8610829599,0.9800000000000001,26.295808415650946,COMPLETED: you completed 1680 hours of simulated customer cases. 9170 cases started. 9077 cases run to completion.,26.565848704779913,0.7624296542798112,0.05235218049148458,1.288840531235737,73684,391661,410827,24522,47968,1513,slowest
MILP,2024-03-01 09:10:08,2024-03-02 16:12:28,111739.54707288742,661983.182963168,1.6,15.314674705430521,COMPLETED: you completed 1680 hours of simulated customer cases. 9575 cases started. 9511 cases run to completion.,15.417748042044797,0.8075118302367815,0.026642020373555633,0.990423890110538,77669,389509,66878,33523,44254,207,EIF
MILP,2024-03-02 16:12:28,2024-03-04 01:27:09,119680.9428806305,697605.024757378,1.62,14.75543340844435,COMPLETED: you completed 1680 hours of simulated customer cases. 9785 cases started. 9724 cases run to completion.,14.848099090208898,0.7821279845231578,0.037108479244947305,1.520968551144175,78844,405139,47644,31405,47619,100,EIF
MILP,2024-03-04 01:27:09,2024-03-05 06:13:30,103581.17575526237,616795.281149813,1.6400000000000001,12.80100831874344,COMPLETED: you completed 1680 hours of simulated customer cases. 9296 cases started. 9232 cases run to completion.,12.889826884189967,0.7643311491055759,0.03004838966645388,1.0510986318423539,75397,372664,55078,34727,40909,68,EIF
MILP,2024-03-05 06:13:31,2024-03-06 17:36:19,127368.02534079552,739422.377367928,1.6600000000000001,17.13944671798969,COMPLETED: you completed 1680 hours of simulated customer cases. 9854 cases started. 9714 cases run to completion.,17.386756420176855,0.8139989477355236,0.03433519516873088,1.0125389956726416,79581,410961,72235,28427,50677,685,EIF
MILP,2024-03-06 17:36:19,2024-03-07 21:41:49,101129.74664020538,603254.2488230059,1.6800000000000002,12.889654252752182,COMPLETED: you completed 1680 hours of simulated customer cases. 9077 cases started. 9025 cases run to completion.,12.96457736410976,0.7298435751995647,0.08502296185063317,1.6586537779155492,73189,371279,65294,33211,40266,21,EIF
MILP,2024-03-01 10:02:51,2024-03-02 18:48:55,117963.81683707237,812421.615798661,1.6,28.04791379460121,COMPLETED: you completed 1680 hours of simulated customer cases. 9266 cases started. 9175 cases run to completion.,28.327934480872532,0.7995754248066891,0.03515849913458471,0.8617047670714191,74264,380785,173932,28497,44623,1364,slowest
MILP,2024-03-02 18:48:55,2024-03-04 00:41:58,107582.83146095276,769175.030968472,1.62,16.23062627142129,COMPLETED: you completed 1680 hours of simulated customer cases. 9163 cases started. 9079 cases run to completion.,16.381290507592308,0.7764786050357371,0.02600415634522197,1.131930061607858,74796,398575,50018,32550,42542,14,slowest
MILP,2024-03-04 00:41:59,2024-03-05 10:43:05,122466.3899872303,863365.132841134,1.6400000000000001,22.019495734163016,COMPLETED: you completed 1680 hours of simulated customer cases. 9489 cases started. 9311 cases run to completion.,22.44140743171108,0.8272056677055618,0.023060277115091156,0.7596753533663284,75630,418134,100142,27062,48617,158,slowest
MILP,2024-03-05 10:43:06,2024-03-06 19:05:58,116572.94993138313,814447.939533392,1.6600000000000001,22.040513897796178,COMPLETED: you completed 1680 hours of simulated customer cases. 9366 cases started. 9272 cases run to completion.,22.26410362948034,0.8078669444339663,0.024050734727070734,0.6487019090792316,75232,402411,66451,29619,45141,817,slowest
MILP,2024-03-06 19:05:59,2024-03-07 22:00:21,96861.94657301903,691726.1975876429,1.6800000000000002,16.124844361999322,COMPLETED: you completed 1680 hours of simulated customer cases. 8885 cases started. 8794 cases run to completion.,16.29262279599556,0.7287396968023547,0.029587713420324742,0.9817633910971074,71345,369114,19400,34058,37509,64,slowest
MILP,2024-03-01 16:56:22,2024-03-03 06:10:51,134068.6820886135,441416.511702311,1.7,17.320353481818625,COMPLETED: you completed 1680 hours of simulated customer cases. 9354 cases started. 9256 cases run to completion.,17.504177438657067,0.7592787687916988,0.047567311884665044,1.5052291479887945,75945,360084,51570,25687,44856,5607,EIF
MILP,2024-03-03 06:10:51,2024-03-04 13:17:30,111999.58316707611,376573.006585837,1.72,13.617467266009372,COMPLETED: you completed 1680 hours of simulated customer cases. 8794 cases started. 8747 cases run to completion.,13.69067805849291,0.7083649132305251,0.04398472043984456,1.5680932425707161,72049,349015,43589,30896,39272,2300,EIF
MILP,2024-03-04 13:17:31,2024-03-06 02:03:29,132358.096149683,430621.166538744,1.74,19.035500890342462,COMPLETED: you completed 1680 hours of simulated customer cases. 9378 cases started. 9272 cases run to completion.,19.25391234308113,0.7649680906073614,0.04647078308339972,1.468923598008611,74800,338044,78160,25777,42483,6927,EIF
MILP,2024-03-06 02:03:29,2024-03-07 15:50:45,136036.30806207657,446860.89363321196,1.76,17.448800201697633,COMPLETED: you completed 1680 hours of simulated customer cases. 9703 cases started. 9636 cases run to completion.,17.57022544811769,0.8103745722160018,0.02839362508679541,1.2189378765522638,78348,367009,41405,27456,46087,4986,EIF
MILP,2024-03-07 15:50:45,2024-03-09 05:18:40,134874.9852128029,446014.811456694,1.78,16.487550903259915,COMPLETED: you completed 1680 hours of simulated customer cases. 9672 cases started. 9623 cases run to completion.,16.57171072597718,0.8062634712075188,0.029813534980531055,1.1504890446623506,78265,379450,78456,28129,45809,4583,EIF
MILP,2024-03-09 14:51:47,2024-03-11 02:49:01,129434.18571996689,882548.453896634,1.7,29.328342477276458,COMPLETED: you completed 1680 hours of simulated customer cases. 9529 cases started. 9481 cases run to completion.,29.47686384456692,0.8462541885908843,0.02821303862646738,0.7057576503198345,76834,404021,103178,26248,48601,2231,slowest
MILP,2024-03-11 02:49:01,2024-03-12 14:03:19,126857.40744519234,854516.820770612,1.72,36.621548183935865,COMPLETED: you completed 1680 hours of simulated customer cases. 9445 cases started. 9338 cases run to completion.,37.041828060379224,0.87539173476251,0.2142738639410506,1.4468053634712008,75980,376499,131203,27399,44743,4081,slowest
MILP,2024-03-12 14:03:19,2024-03-14 00:48:46,125126.43864750862,883883.0911807329,1.74,23.24012534233287,COMPLETED: you completed 1680 hours of simulated customer cases. 9532 cases started. 9430 cases run to completion.,23.492311095830967,0.8184899859142051,0.03144997145636088,1.1891841784981478,77070,414650,80081,28094,48669,689,slowest
MILP,2024-03-09 12:03:13,2024-03-11 00:36:09,131576.61529755592,782782.287442836,1.9,25.16550018978737,COMPLETED: you completed 1680 hours of simulated customer cases. 9482 cases started. 9417 cases run to completion.,25.33838537813018,0.8542700200787415,0.029881169456659685,1.0747859569779612,77029,415463,47839,25181,50201,1821,slowest
MILP,2024-03-11 00:36:10,2024-03-12 18:22:50,150400.55884456635,852777.5966986769,1.92,41.0604525068179,COMPLETED: you completed 1680 hours of simulated customer cases. 9674 cases started. 9616 cases run to completion.,41.30836986461283,0.8822722366858269,0.031182582906307245,0.7203810247624217,79043,368961,113589,21302,47430,10362,slowest
MILP,2024-03-12 18:22:51,2024-03-14 10:17:28,143677.7658548355,853165.7689608791,1.94,28.897977614992296,COMPLETED: you completed 1680 hours of simulated customer cases. 9848 cases started. 9708 cases run to completion.,29.316230342289717,0.9069734195838263,0.058433970079146275,1.198168816780209,78940,428562,50908,22252,53476,3330,slowest
